0.0050427913665771,waiting
0.0050351619720459,waiting
0.0049219131469727,waiting
0.0049519538879395,waiting
0.0050268173217773,waiting
0.0050108432769775,waiting
0.0049591064453125,waiting
0.0050168037414551,waiting
0.0050270557403564,waiting
0.0049500465393066,waiting
0.0050628185272217,waiting
0.0049738883972168,waiting
0.0049548149108887,waiting
0.0050182342529297,waiting
0.0050246715545654,waiting
0.0049510002136230,waiting
0.0050268173217773,waiting
0.0050330162048340,waiting
0.0049469470977783,waiting
0.0050251483917236,waiting
0.0050287246704102,waiting
0.0050098896026611,waiting
0.0050220489501953,waiting
0.0049688816070557,waiting
0.0050919055938721,waiting
0.0050220489501953,waiting
0.0049498081207275,waiting
0.0049381256103516,waiting
0.0049488544464111,waiting
0.0055220127105713,waiting
0.0045390129089355,waiting
0.0049498081207275,waiting
0.0050950050354004,waiting
0.0049397945404053,waiting
0.0049459934234619,waiting
0.0048849582672119,waiting
0.0049998760223389,waiting
0.0050089359283447,waiting
0.0050008296966553,waiting
0.0049250125885010,waiting
0.0050060749053955,waiting
0.0050277709960938,waiting
0.0049970149993896,waiting
0.0050179958343506,waiting
0.0049901008605957,waiting
0.0050137042999268,waiting
0.0049998760223389,waiting
0.0050151348114014,waiting
0.0049967765808105,waiting
0.0050039291381836,waiting
0.0050079822540283,waiting
0.0049190521240234,waiting
0.0050098896026611,waiting
0.0050268173217773,waiting
0.0049951076507568,waiting
0.0050077438354492,waiting
0.0050041675567627,waiting
0.0050089359283447,waiting
0.0050117969512939,waiting
0.0050089359283447,waiting
0.0049927234649658,waiting
0.0050091743469238,waiting
0.0050039291381836,waiting
0.0049090385437012,waiting
0.0050199031829834,waiting
0.0050230026245117,waiting
0.0049998760223389,waiting
0.0050020217895508,waiting
0.0050067901611328,waiting
0.0050246715545654,waiting
0.0049872398376465,waiting
0.0050246715545654,waiting
0.0049862861633301,waiting
0.0050027370452881,waiting
0.0050079822540283,waiting
0.0050079822540283,waiting
0.0049190521240234,waiting
0.0051395893096924,waiting
0.0048880577087402,waiting
0.0050048828125000,waiting
0.0050489902496338,waiting
0.0049660205841064,waiting
0.0050039291381836,waiting
0.0050446987152100,waiting
0.0049700736999512,waiting
0.0050079822540283,waiting
0.0050370693206787,waiting
0.0049667358398438,waiting
0.0049140453338623,waiting
0.0050199031829834,waiting
0.0050191879272461,waiting
0.0050046443939209,waiting
0.0049958229064941,waiting
0.0050120353698730,waiting
0.0050020217895508,waiting
0.0050051212310791,waiting
0.0049915313720703,waiting
0.0050292015075684,waiting
0.0050439834594727,waiting
0.0049576759338379,waiting
0.0049130916595459,waiting
0.0050227642059326,waiting
0.0050160884857178,waiting
0.0050051212310791,waiting
0.0049977302551270,waiting
0.0050120353698730,waiting
0.0050039291381836,waiting
0.0050098896026611,waiting
0.0049998760223389,waiting
0.0050089359283447,waiting
0.0049982070922852,waiting
0.0050208568572998,waiting
0.0048978328704834,waiting
0.0050208568572998,waiting
0.0050179958343506,waiting
0.0050110816955566,waiting
0.0049958229064941,waiting
0.0050168037414551,waiting
0.0049998760223389,waiting
0.0050110816955566,waiting
0.0050089359283447,waiting
0.0050017833709717,waiting
0.0049941539764404,waiting
0.0050168037414551,waiting
0.0049998760223389,waiting
0.0049190521240234,waiting
0.0050210952758789,waiting
0.0050108432769775,waiting
0.0049936771392822,waiting
0.0050191879272461,waiting
0.0049901008605957,waiting
0.0050277709960938,waiting
0.0049998760223389,waiting
0.0049910545349121,waiting
0.0049967765808105,waiting
0.0050308704376221,waiting
0.0049932003021240,waiting
0.0050117969512939,waiting
0.0049259662628174,waiting
0.0050189495086670,waiting
0.0049948692321777,waiting
0.0050160884857178,waiting
0.0050008296966553,waiting
0.0050110816955566,waiting
0.0050077438354492,waiting
0.0049970149993896,waiting
0.0050008296966553,waiting
0.0050120353698730,waiting
0.0049977302551270,waiting
0.0049180984497070,waiting
0.0050189495086670,waiting
0.0050218105316162,waiting
0.0050001144409180,waiting
0.0050108432769775,waiting
0.0049910545349121,waiting
0.0050230026245117,waiting
0.0049989223480225,waiting
0.0050077438354492,waiting
0.0049979686737061,waiting
0.0050029754638672,waiting
0.0049879550933838,waiting
0.0050597190856934,waiting
0.0050470829010010,waiting
0.0048668384552002,waiting
0.0049998760223389,waiting
0.0050101280212402,waiting
0.0050008296966553,waiting
0.0050039291381836,waiting
0.0050179958343506,waiting
0.0050029754638672,waiting
0.0049998760223389,waiting
0.0050079822540283,waiting
0.0050039291381836,waiting
0.0050058364868164,waiting
0.0049211978912354,waiting
0.0050199031829834,waiting
0.0050058364868164,waiting
0.0050079822540283,waiting
0.0049970149993896,waiting
0.0050098896026611,waiting
0.0050129890441895,waiting
0.0050036907196045,waiting
0.0049970149993896,waiting
0.0050001144409180,waiting
0.0049958229064941,waiting
0.0050239562988281,waiting
0.0049588680267334,waiting
0.0049738883972168,waiting
0.0050129890441895,waiting
0.0050089359283447,waiting
0.0049989223480225,waiting
0.0050089359283447,waiting
0.0050187110900879,waiting
0.0049962997436523,waiting
0.0050017833709717,waiting
0.0050110816955566,waiting
0.0049958229064941,waiting
0.0050051212310791,waiting
0.0049228668212891,waiting
0.0050089359283447,waiting
0.0050208568572998,waiting
0.0050139427185059,waiting
0.0049958229064941,waiting
0.0049989223480225,waiting
0.0050389766693115,waiting
0.0049781799316406,waiting
0.0049958229064941,waiting
0.0050117969512939,waiting
0.0049879550933838,waiting
0.0050299167633057,waiting
0.0050220489501953,waiting
0.0049018859863281,waiting
0.0050208568572998,waiting
0.0051240921020508,waiting
0.0048809051513672,waiting
0.0050089359283447,waiting
0.0049958229064941,waiting
0.0050230026245117,waiting
0.0049989223480225,waiting
0.0050008296966553,waiting
0.0050041675567627,waiting
0.0050077438354492,waiting
0.0050020217895508,waiting
0.0049319267272949,waiting
0.0050089359283447,waiting
0.0050139427185059,waiting
0.0049998760223389,waiting
0.0050079822540283,waiting
0.0049939155578613,waiting
0.0050239562988281,waiting
0.0050001144409180,waiting
0.0050058364868164,waiting
0.0050098896026611,waiting
0.0049858093261719,waiting
0.0049250125885010,waiting
0.0051310062408447,waiting
0.0048978328704834,waiting
0.0050210952758789,waiting
0.0049967765808105,waiting
0.0049958229064941,waiting
0.0050060749053955,waiting
0.0050630569458008,waiting
0.0050218105316162,streaming
0.0114808082580566,streaming
0.0035321712493896,streaming
0.0049338340759277,streaming
0.0049469470977783,streaming
0.0049738883972168,streaming
0.0050258636474609,streaming
0.0049870014190674,streaming
0.0049958229064941,streaming
0.0049982070922852,streaming
0.0050218105316162,streaming
0.0049901008605957,streaming
0.0050158500671387,streaming
0.0128207206726074,streaming
0.0022709369659424,streaming
0.0100767612457275,streaming
0.0013091564178467,streaming
0.0086998939514160,streaming
0.0013060569763184,streaming
0.0086867809295654,streaming
0.0023181438446045,streaming
0.0076806545257568,streaming
0.0013000965118408,streaming
0.0087029933929443,streaming
0.0013029575347900,streaming
0.0086917877197266,streaming
0.0012998580932617,streaming
0.0087208747863770,streaming
0.0013282299041748,streaming
0.0086779594421387,streaming
0.0012888908386230,streaming
0.0087199211120605,streaming
0.0012919902801514,streaming
0.0087208747863770,streaming
0.0012989044189453,streaming
0.0087037086486816,streaming
0.0012881755828857,streaming
0.0087227821350098,streaming
0.0012972354888916,streaming
0.0087077617645264,streaming
0.0012958049774170,streaming
0.0086569786071777,streaming
0.0013170242309570,streaming
0.0087068080902100,streaming
0.0013298988342285,streaming
0.0086820125579834,streaming
0.0013251304626465,streaming
0.0086789131164551,streaming
0.0013749599456787,streaming
0.0086216926574707,streaming
0.0013110637664795,streaming
0.0087068080902100,streaming
0.0013260841369629,streaming
0.0086627006530762,streaming
0.0013251304626465,streaming
0.0086727142333984,streaming
0.0013182163238525,streaming
0.0086159706115723,streaming
0.0013988018035889,streaming
0.0086069107055664,streaming
0.0013890266418457,streaming
0.0086560249328613,streaming
0.0014078617095947,streaming
0.0085458755493164,streaming
0.0013949871063232,streaming
0.0085968971252441,streaming
0.0013871192932129,streaming
0.0086185932159424,streaming
0.0014421939849854,streaming
0.0085566043853760,streaming
0.0014781951904297,streaming
0.0085239410400391,streaming
0.0014257431030273,streaming
0.0085718631744385,streaming
0.0014221668243408,streaming
0.0085749626159668,streaming
0.0014069080352783,streaming
0.0085957050323486,streaming
0.0012862682342529,streaming
0.0087246894836426,streaming
0.0014400482177734,streaming
0.0085477828979492,streaming
0.0012972354888916,streaming
0.0087008476257324,streaming
0.0012948513031006,streaming
0.0087020397186279,streaming
0.0012979507446289,streaming
0.0087018013000488,streaming
0.0012891292572021,streaming
0.0087177753448486,streaming
0.0013029575347900,streaming
0.0086920261383057,streaming
0.0013048648834229,streaming
0.0086929798126221,streaming
0.0013039112091064,streaming
0.0086970329284668,streaming
0.0012919902801514,streaming
0.0087187290191650,streaming
0.0023310184478760,streaming
0.0077559947967529,streaming
0.0013477802276611,streaming
0.0085971355438232,streaming
0.0012919902801514,streaming
0.0101578235626221,streaming
0.0016069412231445,streaming
0.0070397853851318,streaming
0.0012991428375244,streaming
0.0086257457733154,streaming
0.0012938976287842,streaming
0.0087139606475830,streaming
0.0013051033020020,streaming
0.0086460113525391,streaming
0.0013217926025391,streaming
0.0035800933837891,streaming
0.0049998760223389,streaming
0.0049989223480225,streaming
0.0048818588256836,streaming
0.0049920082092285,streaming
0.0054128170013428,streaming
0.0045919418334961,streaming
0.0165238380432129,streaming
0.0015971660614014,streaming
0.0071656703948975,streaming
0.0013191699981689,streaming
0.0087127685546875,streaming
0.0013318061828613,streaming
0.0085802078247070,streaming
0.0013628005981445,streaming
0.0087089538574219,streaming
0.0013749599456787,streaming
0.0085179805755615,streaming
0.0013947486877441,streaming
0.0086090564727783,streaming
0.0014040470123291,streaming
0.0085928440093994,streaming
0.0013918876647949,streaming
0.0086100101470947,streaming
0.0014081001281738,streaming
0.0085825920104980,streaming
0.0014231204986572,streaming
0.0085887908935547,streaming
0.0014109611511230,streaming
0.0085861682891846,streaming
0.0014147758483887,streaming
0.0085799694061279,streaming
0.0014147758483887,streaming
0.0085911750793457,streaming
0.0012757778167725,streaming
0.0087258815765381,streaming
0.0012950897216797,streaming
0.0087466239929199,streaming
0.0012822151184082,streaming
0.0086698532104492,streaming
0.0013020038604736,streaming
0.0087027549743652,streaming
0.0012910366058350,streaming
0.0087039470672607,streaming
0.0012848377227783,streaming
0.0087161064147949,streaming
0.0013461112976074,streaming
0.0086517333984375,streaming
0.0012888908386230,streaming
0.0087039470672607,streaming
0.0013000965118408,streaming
0.0087027549743652,streaming
0.0012741088867188,streaming
0.0087339878082275,streaming
0.0012848377227783,streaming
0.0087459087371826,streaming
0.0012900829315186,streaming
0.0087099075317383,streaming
0.0012888908386230,streaming
0.0087208747863770,streaming
0.0012967586517334,streaming
0.0087089538574219,streaming
0.0012879371643066,streaming
0.0087230205535889,streaming
0.0012929439544678,streaming
0.0087120532989502,streaming
0.0013020038604736,streaming
0.0086538791656494,streaming
0.0013239383697510,streaming
0.0086879730224609,streaming
0.0013129711151123,streaming
0.0087077617645264,streaming
0.0013210773468018,streaming
0.0086789131164551,streaming
0.0013339519500732,streaming
0.0086789131164551,streaming
0.0013308525085449,streaming
0.0086617469787598,streaming
0.0013189315795898,streaming
0.0086760520935059,streaming
0.0013270378112793,streaming
0.0086817741394043,streaming
0.0013148784637451,streaming
0.0086138248443604,streaming
0.0015432834625244,streaming
0.0084886550903320,streaming
0.0014431476593018,streaming
0.0085299015045166,streaming
0.0013849735260010,streaming
0.0086159706115723,streaming
0.0014059543609619,streaming
0.0085878372192383,streaming
0.0014100074768066,streaming
0.0085918903350830,streaming
0.0013921260833740,streaming
0.0086185932159424,streaming
0.0015091896057129,streaming
0.0084857940673828,streaming
0.0014731884002686,streaming
0.0085287094116211,streaming
0.0015571117401123,streaming
0.0084335803985596,streaming
0.0014152526855469,streaming
0.0085847377777100,streaming
0.0017309188842773,streaming
0.0082688331604004,streaming
0.0012872219085693,streaming
0.0091297626495361,streaming
0.0036690235137939,streaming
0.0073769092559814,streaming
0.0052919387817383,streaming
0.0046958923339844,streaming
0.0040850639343262,streaming
0.0176787376403809,streaming
0.0094637870788574,streaming
0.0110559463500977,streaming
0.0037069320678711,streaming
0.0099518299102783,streaming
0.0111336708068848,streaming
0.0041081905364990,streaming
0.0102217197418213,streaming
0.0108978748321533,streaming
0.0039272308349609,streaming
0.0094695091247559,streaming
0.0103170871734619,streaming
0.0039470195770264,streaming
0.0101287364959717,streaming
0.0110509395599365,streaming
0.0037660598754883,streaming
0.0094878673553467,streaming
0.0104527473449707,streaming
0.0038530826568604,streaming
0.0096406936645508,streaming
0.0107970237731934,streaming
0.0038757324218750,streaming
0.0096070766448975,streaming
0.0103986263275146,streaming
0.0037732124328613,streaming
0.0094668865203857,streaming
0.0101487636566162,streaming
0.0037689208984375,streaming
0.0096960067749023,streaming
0.0110576152801514,streaming
0.0037860870361328,streaming
0.0096428394317627,streaming
0.0105319023132324,streaming
0.0036849975585938,streaming
0.0097188949584961,streaming
0.0105786323547363,streaming
0.0035142898559570,streaming
0.0093755722045898,streaming
0.0093619823455811,streaming
0.0034480094909668,streaming
0.0105588436126709,streaming
0.0034768581390381,streaming
0.0087969303131104,streaming
0.0096909999847412,streaming
0.0036737918853760,streaming
0.0092909336090088,streaming
0.0100448131561279,streaming
0.0036089420318604,streaming
0.0093960762023926,streaming
0.0092108249664307,streaming
0.0035207271575928,streaming
0.0089612007141113,streaming
0.0094687938690186,streaming
0.0034279823303223,streaming
0.0092968940734863,streaming
0.0114009380340576,streaming
0.0035967826843262,streaming
0.0097098350524902,streaming
0.0098149776458740,streaming
0.0035178661346436,streaming
0.0090038776397705,streaming
0.0099210739135742,streaming
0.0032799243927002,streaming
0.0091226100921631,streaming
0.0095520019531250,streaming
0.0035140514373779,streaming
0.0094728469848633,streaming
0.0100097656250000,streaming
0.0035698413848877,streaming
0.0095560550689697,streaming
0.0095241069793701,streaming
0.0033557415008545,streaming
0.0105669498443604,streaming
0.0035569667816162,streaming
0.0108449459075928,streaming
0.0037329196929932,streaming
0.0090827941894531,streaming
0.0091507434844971,streaming
0.0035030841827393,streaming
0.0089659690856934,streaming
0.0097255706787109,streaming
0.0033380985260010,streaming
0.0091238021850586,streaming
0.0093131065368652,streaming
0.0034496784210205,streaming
0.0091290473937988,streaming
0.0095808506011963,streaming
0.0036311149597168,streaming
0.0093069076538086,streaming
0.0094778537750244,streaming
0.0035088062286377,streaming
0.0089750289916992,streaming
0.0093708038330078,streaming
0.0034329891204834,streaming
0.0090508460998535,streaming
0.0091476440429688,streaming
0.0034120082855225,streaming
0.0088131427764893,streaming
0.0093839168548584,streaming
0.0035197734832764,streaming
0.0089640617370605,streaming
0.0053427219390869,streaming
0.0061371326446533,streaming
0.0045807361602783,streaming
0.0044610500335693,streaming
0.0171675682067871,streaming
0.0091221332550049,streaming
0.0095536708831787,streaming
0.0033521652221680,streaming
0.0097978115081787,streaming
0.0101447105407715,streaming
0.0036432743072510,streaming
0.0090067386627197,streaming
0.0097007751464844,streaming
0.0039529800415039,streaming
0.0089600086212158,streaming
0.0098087787628174,streaming
0.0035049915313721,streaming
0.0089688301086426,streaming
0.0088009834289551,streaming
0.0033669471740723,streaming
0.0092918872833252,streaming
0.0089738368988037,streaming
0.0034129619598389,streaming
0.0105748176574707,streaming
0.0048549175262451,streaming
0.0096158981323242,streaming
0.0107347965240479,streaming
0.0039370059967041,streaming
0.0097908973693848,streaming
0.0110797882080078,streaming
0.0041739940643311,streaming
0.0085117816925049,streaming
0.0018291473388672,streaming
0.0076248645782471,streaming
0.0018990039825439,streaming
0.0074987411499023,streaming
0.0073790550231934,streaming
0.0018680095672607,streaming
0.0081596374511719,streaming
0.0023863315582275,streaming
0.0076317787170410,streaming
0.0019259452819824,streaming
0.0080959796905518,streaming
0.0017600059509277,streaming
0.0082588195800781,streaming
0.0017621517181396,streaming
0.0082566738128662,streaming
0.0017600059509277,streaming
0.0081279277801514,streaming
0.0018577575683594,streaming
0.0081732273101807,streaming
0.0018818378448486,streaming
0.0081379413604736,streaming
0.0017709732055664,streaming
0.0092728137969971,streaming
0.0089888572692871,streaming
0.0017759799957275,streaming
0.0082449913024902,streaming
0.0017638206481934,streaming
0.0082030296325684,streaming
0.0025427341461182,streaming
0.0096678733825684,streaming
0.0019803047180176,streaming
0.0019147396087646,streaming
0.0073909759521484,streaming
0.0018889904022217,streaming
0.0074169635772705,streaming
0.0072269439697266,streaming
0.0017609596252441,streaming
0.0082588195800781,streaming
0.0017640590667725,streaming
0.0081377029418945,streaming
0.0018312931060791,streaming
0.0081605911254883,streaming
0.0019159317016602,streaming
0.0081129074096680,streaming
0.0018820762634277,streaming
0.0081489086151123,streaming
0.0017750263214111,streaming
0.0082776546478271,streaming
0.0019640922546387,streaming
0.0080049037933350,streaming
0.0017700195312500,streaming
0.0082449913024902,streaming
0.0017547607421875,streaming
0.0081450939178467,streaming
0.0018758773803711,streaming
0.0081520080566406,streaming
0.0017809867858887,streaming
0.0082528591156006,streaming
0.0018768310546875,streaming
0.0081279277801514,streaming
0.0017778873443604,streaming
0.0082390308380127,streaming
0.0023431777954102,streaming
0.0034089088439941,streaming
0.0085787773132324,streaming
0.0018119812011719,streaming
0.0072817802429199,streaming
0.0019142627716064,streaming
0.0072908401489258,streaming
0.0073459148406982,streaming
0.0017778873443604,streaming
0.0082318782806396,streaming
0.0017690658569336,streaming
0.0032730102539062,streaming
0.0047607421875000,streaming
0.0049519538879395,streaming
0.0050430297851562,streaming
0.0158548355102539,streaming
0.0027086734771729,streaming
0.0018062591552734,streaming
0.0075216293334961,streaming
0.0073091983795166,streaming
0.0018270015716553,streaming
0.0081686973571777,streaming
0.0017650127410889,streaming
0.0082840919494629,streaming
0.0019199848175049,streaming
0.0080258846282959,streaming
0.0017898082733154,streaming
0.0081608295440674,streaming
0.0018680095672607,streaming
0.0081627368927002,streaming
0.0018870830535889,streaming
0.0110447406768799,streaming
0.0018854141235352,streaming
0.0102226734161377,streaming
0.0018010139465332,streaming
0.0081958770751953,streaming
0.0017640590667725,streaming
0.0081417560577393,streaming
0.0018708705902100,streaming
0.0082490444183350,streaming
0.0018188953399658,streaming
0.0081119537353516,streaming
0.0017569065093994,streaming
0.0082659721374512,streaming
0.0017609596252441,streaming
0.0082519054412842,streaming
0.0017497539520264,streaming
0.0082590579986572,streaming
0.0018069744110107,streaming
0.0080897808074951,streaming
0.0017571449279785,streaming
0.0082657337188721,streaming
0.0017621517181396,streaming
0.0082688331604004,streaming
0.0019021034240723,streaming
0.0081098079681396,streaming
0.0017588138580322,streaming
0.0082600116729736,streaming
0.0017440319061279,streaming
0.0083258152008057,streaming
0.0017559528350830,streaming
0.0081200599670410,streaming
0.0018248558044434,streaming
0.0081830024719238,streaming
0.0018589496612549,streaming
0.0081620216369629,streaming
0.0018889904022217,streaming
0.0081167221069336,streaming
0.0017569065093994,streaming
0.0082528591156006,streaming
0.0017380714416504,streaming
0.0082838535308838,streaming
0.0017411708831787,streaming
0.0082647800445557,streaming
0.0017681121826172,streaming
0.0081458091735840,streaming
0.0017578601837158,streaming
0.0082688331604004,streaming
0.0017700195312500,streaming
0.0082619190216064,streaming
0.0019309520721436,streaming
0.0080630779266357,streaming
0.0017437934875488,streaming
0.0082881450653076,streaming
0.0017688274383545,streaming
0.0082247257232666,streaming
0.0018181800842285,streaming
0.0081059932708740,streaming
0.0018467903137207,streaming
0.0081739425659180,streaming
0.0017700195312500,streaming
0.0083687305450439,streaming
0.0017831325531006,streaming
0.0081200599670410,streaming
0.0017678737640381,streaming
0.0082788467407227,streaming
0.0019760131835938,streaming
0.0079917907714844,streaming
0.0017669200897217,streaming
0.0081470012664795,streaming
0.0018570423126221,streaming
0.0081667900085449,streaming
0.0017788410186768,streaming
0.0082519054412842,streaming
0.0017731189727783,streaming
0.0082228183746338,streaming
0.0017120838165283,streaming
0.0083029270172119,streaming
0.0017158985137939,streaming
0.0082979202270508,streaming
0.0017359256744385,streaming
0.0081758499145508,streaming
0.0017230510711670,streaming
0.0083067417144775,streaming
0.0017342567443848,streaming
0.0082857608795166,streaming
0.0017130374908447,streaming
0.0030937194824219,streaming
0.0049982070922852,streaming
0.0050089359283447,streaming
0.0049989223480225,streaming
0.0140297412872314,streaming
0.0017790794372559,streaming
0.0074570178985596,streaming
0.0017738342285156,streaming
0.0073966979980469,streaming
0.0077378749847412,streaming
0.0017721652984619,streaming
0.0082738399505615,streaming
0.0017740726470947,streaming
0.0082147121429443,streaming
0.0017139911651611,streaming
0.0083100795745850,streaming
0.0017600059509277,streaming
0.0081369876861572,streaming
0.0019278526306152,streaming
0.0080878734588623,streaming
0.0018758773803711,streaming
0.0081689357757568,streaming
0.0018959045410156,streaming
0.0082571506500244,streaming
0.0017988681793213,streaming
0.0080709457397461,streaming
0.0017669200897217,streaming
0.0082509517669678,streaming
0.0017600059509277,streaming
0.0081417560577393,streaming
0.0012829303741455,streaming
0.0087230205535889,streaming
0.0013320446014404,streaming
0.0086727142333984,streaming
0.0012850761413574,streaming
0.0087199211120605,streaming
0.0013320446014404,streaming
